³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       53,376³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      240,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,181,023³      524,844³     1,656,179³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-20                 ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 19 A ³        253,905³             ³              ³
³  6882304  ³BERNAL MUÃ‘OZ FELIX                         ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³AUXILIAR SERVICIOS GENERALES                ³SALUD (NUEVA EPS)        ³      ³               ³       50,781³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       50,781³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³       10,156³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       15,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,423,541³      136,874³     1,286,667³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ














UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/02/2015                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 2
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20150201-16                 ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 24 A ³        253,905³             ³              ³
³ 17802680  ³BRUGES ALARCON NESTOR                       ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³AUXILIAR SERVICIOS GENERALES                ³SALUD (NUEVA EPS)        ³      ³               ³       50,781³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       50,781³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³       10,156³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       32,500³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       36,485³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       37,500³              ³
³           ³                                            ³         TOTALES         ³      ³      1,423,541³      228,359³     1,195,182³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-26                 ³SUELDO (1,437,356)       ³  30  ³      1,437,356³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 34 A ³        359,339³             ³              ³
³  9070606  ³CABALLERO AMADOR JORGE                      ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³OFICIAL DE MANTENIMIENTO                    ³BON. DE SERVICIOS        ³      ³        628,843³             ³              ³
³           ³                                            ³PRIMA DE VACACIONES      ³      ³      1,271,695³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³       71,868³              ³
³           ³11 -> SERVICIOS GENERALES                   ³PENSION (COLPENSIONES)   ³      ³               ³       71,868³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       14,374³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       14,374³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³       22,965³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       15,400³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      470,944³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       47,830³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       90,000³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      241,000³              ³
³           ³                                            ³         TOTALES         ³      ³      3,851,251³    1,060,623³     2,790,628³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-5                  ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 22 A ³        253,905³             ³              ³
³ 40913813  ³DELUQUE ATENCIO DAISY E.                    ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³AUXILIAR SERVICIOS GENERALES                ³SALUD (COOMEVA)          ³      ³               ³       50,781³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       50,781³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³       10,156³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       32,500³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       26,633³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      319,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,423,541³      500,007³       923,534³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/02/2015                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 3
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20150201-21                 ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 33 A ³        253,905³             ³              ³
³ 40916312  ³DIAZ ESPITIA NUBIA                          ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ASEADORA                                    ³SALUD (NUEVA EPS)        ³      ³               ³       50,781³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       50,781³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³       10,156³              ³
³           ³                                            ³         TOTALES         ³      ³      1,423,541³      121,874³     1,301,667³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-13                 ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 40918603  ³FORERO ARREGOCES HERLINDA ISABEL            ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³       40,625³              ³
³           ³ASEADORA                                    ³PENSION (PORVENIR)       ³      ³               ³       40,625³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       10,156³              ³
³           ³11 -> SERVICIOS GENERALES                   ³JUZGADO                  ³      ³               ³       44,038³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       26,800³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      269,241³              ³
³           ³                                            ³         TOTALES         ³      ³      1,169,636³      441,641³       727,995³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-22                 ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 32 A ³        253,905³             ³              ³
³ 15020638  ³GARCES MORELO DAGOBERTO                     ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³CELADOR                                     ³H.E.D                    ³  64  ³        338,539³             ³              ³
³           ³                                            ³H.E.N                    ³  64  ³        473,955³             ³              ³
³           ³                                            ³DOMINGOS                 ³  2   ³        118,489³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³RECARGO NOCT             ³  64  ³         94,791³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³       91,812³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       91,812³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       20,414³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       16,500³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      257,740³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       53,376³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      428,000³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      214,207³              ³
³           ³                                            ³         TOTALES         ³      ³      2,449,315³    1,184,017³     1,265,298³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ


















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/02/2015                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 4
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20150201-7                  ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 12719194  ³GUERRA MAESTRE TULIO ENRIQUE                ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³H.E.D                    ³  64  ³        338,539³             ³              ³
³           ³CELADOR                                     ³H.E.N                    ³  64  ³        473,955³             ³              ³
³           ³                                            ³DOMINGOS                 ³  3   ³        177,733³             ³              ³
³           ³                                            ³RECARGO NOCT             ³  64  ³         94,791³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³BON. DE SERVICIOS        ³      ³        507,809³             ³              ³
³           ³                                            ³PRIMA DE VACACIONES      ³      ³        805,141³             ³              ³
³           ³                                            ³SALUD (SALUDCOOP)        ³      ³               ³       84,025³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       84,025³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       21,006³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       26,800³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       37,500³              ³
³           ³                                            ³         TOTALES         ³      ³      3,567,604³      263,512³     3,304,092³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-24                 ³SUELDO (1,015,618)       ³  30  ³      1,015,618³             ³              ³
³           ³FEBRERO DE 2015                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 40942002  ³GUTIERREZ MONROY ELVIRA                     ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³       40,625³              ³
³           ³ASEADORA                                    ³PENSION (PORVENIR)       ³      ³               ³       40,625³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       10,156³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       10,156³              ³
³           ³11 -> SERVICIOS GENERALES                   ³LOS OLIVOS               ³      ³               ³       16,500³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       36,052³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      122,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,169,636³      276,114³       893,522³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-19                 ³SUELDO (1,437,356)       ³  30  ³      1,437,356³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 34 A ³        359,339³             ³              ³
³ 17808439  ³GUZMAN VALDEBLANQUEZ FRANKLIN               ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³OFICIAL DE MANTENIMIENTO                    ³SALUD (NUEVA EPS)        ³      ³               ³       71,868³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       71,868³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       14,374³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³       14,374³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       21,100³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      464,522³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³      114,375³              ³
³           ³                                            ³COOINVERCOR              ³      ³               ³      357,333³              ³
³           ³                                            ³COOMUNCOL                ³      ³               ³      375,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,950,713³    1,504,814³       445,899³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/02/2015                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 5
